row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,1685365277_ALC_dbgi_001152_01_01.mzML Peak area,1685365277_ALC_dbgi_BK00.mzML Peak area,1685365277_ALC_dbgi_001146_01_02.mzML Peak area,1685365277_ALC_dbgi_001175_01_01.mzML Peak area,1685365277_ALC_dbgi_001161_01_01.mzML Peak area,1685365277_ALC_dbgi_001162_01_01.mzML Peak area,1685365277_ALC_dbgi_001144_01_01.mzML Peak area,1685365277_ALC_dbgi_001142_01_01.mzML Peak area,1685365277_ALC_dbgi_001185_01_01.mzML Peak area,1685365277_ALC_dbgi_001153_01_01.mzML Peak area,1685365277_ALC_dbgi_001182_01_01.mzML Peak area,
413,569.3203204061219,3.4913223,,,,,,,,,,,106.96167,0,0,1649.5731,232.93222,701.9457,0,111.244286,746.58386,408.1994,6868.708,
414,600.2802216016582,3.4950228,,,,,,,,,,,6464.7783,0,15890.424,7945.8657,18191.79,3872.8936,3446.0195,0,2410.9004,15891.1875,8684.905,
415,416.1919989372138,3.500326,,,,,,,,,,,21.761295,0,0,0,0,0,52207.32,0,16916.648,0,0,
416,366.21221621247327,3.5076933,,,,,,,,,,,0,0,0,0,5492.9097,9412.902,0,0,0,0,24989.826,
417,869.3427516326891,3.5095074,,,,,,,,,,,0,0,0,0,0,0,0,94106.57,0,0,0,
418,133.10136208132664,3.5132802,,,,19,,,,,,,0,36.149494,58296.7,0,0,13070.082,88919.13,0,0,140214.94,0,
419,393.18834899631224,3.5145335,,,,19,38,[M+Na]+,,2,419;410,370.19911,147164.94,0,90038.266,26099.123,0,29957.012,131481.73,0,2673.021,233115.84,24792.576,
420,191.14307345192427,3.5156634,,,,19,,,,,,,98184.53,0,74144.79,0,0,0,173090.72,0,0,191603.47,0,
421,413.21459239956937,3.519933,,,,,,,,,,,4914.717,0,9339.701,73353.95,8133.281,8942.954,60351.875,4227.8286,8546.133,0,14201.453,
422,355.17269658056466,3.5302162,,,,45,,,,,,,1696.9397,0,16552.088,0,38199.33,40085.566,4957.096,442.7343,0,4136.8384,144365.2,
423,378.2485804120812,3.529334,,,,45,,,,,,,726.82086,0,12504.775,1548.302,46794.926,17241.805,4257.5977,0,6589.5405,3308.1746,72005.43,
424,393.11561089412993,3.5318933,,,,,,,,,,,0,0,21302.99,4425.343,1422.196,136.075,103446.26,21808.836,163.3503,0,417.266,
425,388.16015605185214,3.532354,,,,,,,,,,,309.07846,0,0,11492.051,6368.324,1807.9264,438300.03,52733.938,571.88684,0,0,
426,327.15921498413303,3.5345345,,,,,,,,,,,0,0,0,0,0,0,0,0,24359.023,0,0,
427,512.2494578200451,3.5345345,,,,,,,,,,,0,0,0,0,0,0,0,0,53765.96,0,0,
428,603.2991354091263,3.5506446,,,,,,,,,,,0,0,24447.215,0,7366.12,3084.4424,0,0,0,0,0,
429,480.18660900880366,3.5528364,,,,,,,,,,,0,0,915.82745,0,0,0,0,0,27153.314,0,0,
430,311.1468129942122,3.554967,,,,,,,,,,,74.61816,0,70.338646,0,36.267254,107.94794,0,31452.11,699.9463,110.561905,167.25273,
431,783.2395194596629,3.5663154,,,,,,,,,,,0,0,0,0,0,0,8082.771,0,0,58165.055,0,
432,573.1938028508391,3.5680594,,,,,,,,,,,41.458473,0,0,0,194.3544,0,464.65857,12602.081,20685.086,0,0,
433,409.18353596057676,3.567452,,,,,,,,,,,7658.3936,0,149350.39,22904.982,29000.219,44651.098,93503.91,4577.873,23992.406,0,3642.5916,
434,525.2307721552874,3.568133,,,,,,,,,,,145.36366,0,311.3159,1743.8802,275.31653,492.17053,0,915.5949,0,86.149376,14719.487,
435,602.2960221543868,3.5716743,,,,,,,,,,,0,0,3453.1257,13991.518,2983.7417,6967.726,0,0,3413.4756,26148.6,15011.383,
436,575.2310385068747,3.577789,,,,,,,,,,,179.88821,0,0,9752.426,0,2189.5444,0,0,0,0,504.3681,
437,579.2201247992853,3.5746129,,,,,,,,,,,8532.305,0,7100.3315,26755.111,746.3015,12122.855,0,1747.4275,1460.7009,0,15350.011,
438,506.1659473365911,3.57892,,,,,,,,,,,0,0,0,0,10108.579,0,20152.371,0,17832.268,37508.16,54.11022,
439,565.1192006674526,3.5892758,,,,,,,,,,,0,0,0,9593.408,0,0,0,0,0,0,0,
440,426.19736757189116,3.5910316,,,,,,,,,,,0,0,0,0,0,0,0,0,0,38168.316,0,
441,373.1830954650198,3.590617,,,,,,,,,,,2647.097,0,0,0,0,59.125813,0,0,0,0,23903.305,
442,390.2486905697726,3.6009011,,,,,,,,,,,2254.266,0,0,1308.9121,1568.0098,12255.752,0,965.8111,255.09274,0,18840.963,
443,453.17388519704247,3.604496,,,,3,39,[M+Na]+,,2,444;443,430.18439,2321.2957,0,0,0,0,2120.179,0,91250.195,0,0,30.23394,
444,448.21793655592415,3.606987,,,,3,39,[M+NH4]+,,2,444;443,430.18439,20979.08,0,0,0,0,21221.814,0,158364.53,0,0,0,
445,433.20366258511876,3.610409,,,,,,,,,,,0,0,18697.307,0,0,0,0,0,23.981134,131319.36,0,
446,383.16783378897156,3.61204,,,,,,,,,,,4417.309,0,0,19839.688,10939.757,6221.982,0,32067.266,2418.2808,11743.477,15722.538,
447,366.17620799505625,3.6181588,,,,,,,,,,,0,0,2955.1045,449.24292,22960.389,1078.0403,57292.43,193266.62,0,4142.818,2448.3672,
448,418.2801196741687,3.6191673,,,,51,,,,,,,306115.97,0,0,4573.7715,10925.499,14367.518,18697.047,283114.12,2243.232,176526.11,31525.96,
449,767.4194187266411,3.6183207,,,,51,41,[2M+Na]+,,2,449;450,372.21508,59580.305,0,0,0,54.590427,830.4027,587.26276,35634.266,0,17646.873,3066.0835,
450,373.22232799763907,3.6189582,,,,51,41,[M+H]+,,2,449;450,372.21508,632608.0,0,127480.64,5937.4453,16332.629,29267.34,41669.7,677195.94,2639.3958,285005.7,49400.934,
451,291.1258472235455,3.6254325,,,,,,,,,,,0,0,679.5214,144.65808,0,0,0,97941.4,0,844.15155,0,
452,219.10092711223575,3.6401238,,,,,,,,,,,33.935005,0,0,0,0,96.47757,56.00762,0,42288.812,0,0,
453,456.28025202765593,3.642506,,,,6,,,,,,,0,0,4475.3486,0,0,0,0,0,123078.414,66385.07,0,
454,568.3328745032378,3.643894,,,,76,46,[M+NH4]+,,2,469;454,550.29916,118.54297,0,0,366.56055,22746.85,4364.9976,10554.659,0,5236.6846,486.77808,11104.304,
455,945.266004656337,3.6470478,,,,,,,,,,,0,0,0,0,0,0,0,0,0,154963.45,0,
456,193.15883053920425,3.6483319,,,,,,,,,,,0,58.355846,0,0,0,0,0,88290.945,15635.115,42554.973,0,
457,175.1482537404298,3.6524825,,,,51,,,,,,,27551.725,0,0,0,5343.282,0,0,0,397.3225,14579.707,0,
458,287.0547213089069,3.6603003,,,,,,,,,,,117.019455,0,161.7577,345.82602,41.114677,12777.122,179.40631,0,128.965,1779496.4,159.56339,
459,433.11365829503137,3.66244,,,,,,,,,,,0,0,183.02606,2936.3276,26.718426,46610.39,0,0,0,3531592.2,80.21591,
460,526.2500573945321,3.6654167,,,,,,,,,,,461.12805,0,0,0,0,0,385.24234,723.1417,0,1545.9933,23772.844,
461,556.2967601136309,3.6688776,,,,75,43,[M+NH4]+,,2,462;461,538.26271,500.04346,0,568.02246,1843.2281,0,26132.664,0,525.62946,97.21727,1448.3931,15403.051,
462,561.2517062760735,3.6699007,,,,75,43,[M+Na]+,,2,462;461,538.26271,358.5885,0,507.46045,1761.278,15.924141,22267.062,0,177.30386,58.486305,900.1002,10202.154,
463,621.1819097653873,3.669154,,,,,,,,,,,0,0,0,0,0,0,0,0,0,63473.926,0,
464,766.3278383716853,3.6693585,,,,,,,,,,,2080.5671,0,24805.873,0,0,413.79282,0,0,3934.0244,10667.058,2100.0596,
465,335.16009663137555,3.6805708,,,,,,,,,,,0,0,18248.625,0,3612.7986,10682.945,0,24813.291,2638.6714,13933.305,10552.505,
466,769.2675227554162,3.6845698,,,,,,,,,,,4625.748,0,86.98233,747.6909,75.585526,651.8651,9748.062,994.7644,1611.9132,16926.56,3762.9358,
467,434.10846262677507,3.69386,,,,,,,,,,,0,0,0,0,2189.296,0,197.98566,0,31264.186,0,0,
468,428.24911352029415,3.7032292,,,,6,,,,,,,5036.781,37.52391,139992.1,340.90582,2112.0864,317.35132,454.31342,0,547419.8,426326.25,678.349,
469,573.2884936641286,3.708104,,,,76,46,[M+Na]+,,2,469;454,550.29916,0,0,299.80103,32130.945,31379.2,8860.688,104609.98,168.2232,12075.798,0,19274.05,
470,551.2483520811093,3.7093685,,,,,,,,,,,0,0,15.57133,33.809822,15.621653,0,8001.67,0,0,0,0,
471,616.3552929783822,3.718408,,,,,,,,,,,0,0,0,0,0,0,0,0,23106.701,0,0,
472,638.3371456260429,3.718408,,,,,,,,,,,0,0,0,0,0,0,0,0,27689.805,0,0,
473,440.25068456030584,3.728144,,,,,,,,,,,2750.4612,0,318.76022,77.05165,4939.7866,1654.8855,39.09222,0,57777.066,0,0,
474,461.23766110197965,3.7294974,,,,,,,,,,,0,0,0,368.3264,26849.592,257.95502,2265.0906,38.55674,5976.329,0,320.2694,
475,181.0495723227381,3.7433953,,,,,,,,,,,758.50287,0,199.15878,377.95642,0,977.11676,93355.12,909.9264,0,756.3285,594.6671,
476,513.2321974413574,3.7394207,,,,,,,,,,,0,0,0,0,0,0,23075.803,0,0,0,31.690939,
477,495.222228574235,3.7455091,,,,,,,,,,,0,0,0,0,14874.602,0,107356.79,0,1710.5518,0,52.863678,
478,439.2298776928445,3.766111,,,,,,,,,,,46334.223,0,607.00305,0,0,4075.104,55005.79,2038.0044,37653.19,57176.023,0,
479,457.2066210328982,3.770256,,,,,,,,,,,55429.086,0,680.9263,0,0,218.19061,0,0,0,5252.958,50.05705,
480,411.1615657728009,3.7821362,,,,,,,,,,,0,0,0,209.78937,0,247.51688,0,39021.887,0,4921.2607,20.758835,
481,901.369666343323,3.7851472,,,,,,,,,,,0,0,0,0,0,0,0,6373.892,0,0,0,
482,436.2177368224112,3.7936065,,,,,,,,,,,39.920498,0,0,4033.3113,0,0,133728.2,1914.5896,0,0,2794.9934,
483,441.245821692629,3.793127,,,,,,,,,,,23672.816,0,0,37672.297,0,26082.205,0,4096.729,0,14722.752,270230.12,
484,436.29066803188005,3.7959034,,,,,,,,,,,2091.6123,0,154839.11,3730.6,0,1664.8448,119605.42,828.834,0,3072.9238,0,
485,413.2146938446037,3.8096986,,,,,,,,,,,2417.4514,0,0,3518.0952,7935.325,6322.5103,0,2993.1187,21027.309,11176.455,13636.599,
486,165.09104560434284,3.8145003,,,,66,,,,,,,148.73775,63.043922,208.04929,235.71465,86.764595,52321.504,0,148.81631,132.22305,25621.465,113.1729,
487,372.2025748726238,3.8175678,,,,66,,,,,,,11.634479,0,0,90.01584,0,33305.74,216.97961,118.33466,45.689392,22734.67,32.243797,
488,675.2630079142183,3.8156934,,,,,,,,,,,0,0,0,0,0,9468.826,0,0,0,3901.4216,0,
489,556.2022518264413,3.8264446,,,,,,,,,,,0,0,0,0,2041.7883,0,81.20385,397.79248,27292.424,198.55707,72.81256,
490,240.23211517327445,3.8319223,,,,,,,,,,,12.304791,43.32966,892.1018,657.16364,14.226362,0,0,55587.992,18.6136,0,0,
491,554.1858111615937,3.8283374,,,,,,,,,,,0,0,0,0,765.88965,0,0,338.5869,12087.486,48.277634,39.28576,
492,603.2988009821592,3.8335028,,,,63,48,[M+Na]+,,2,492;494,580.30909,299.48468,0,818.9437,0,2149.8066,498.57166,189456.16,5295.643,6435.6646,2100.5862,322.97467,
493,563.3061938632052,3.8349047,,,,,,,,,,,0,0,293.19983,31.645508,789.153,85.95939,71167.97,1253.4609,1154.9987,301.22202,55.487625,
494,581.3158780236297,3.8359668,,,,63,48,[M+H]+,,1,492,580.30909,23.697533,0,345.63553,0,1235.9912,52.88056,101134.14,2138.6829,2159.1504,398.37244,0,
495,218.21147555016475,3.8507636,,,,,,,,,,,495.67224,735.6588,142462.64,23493.148,810.8191,11092.948,527.7545,338.58414,16885.309,355.66483,223.79463,
496,580.2387978422829,3.8624513,,,,,,,,,,,0,0,5472.02,0,9524.515,0,14802.874,188.83052,2096.1992,0,693.1154,
497,267.12031643995124,3.8679678,,,,,,,,,,,11960.06,12.506598,0,439.2741,517.866,13510.411,0,1572.6194,0,0,26307.25,
498,344.17043535940513,3.8702881,,,,66,,,,,,,0,0,63.144333,0,16.459364,106864.516,5493.178,0,0,50711.777,0,
499,335.12369968191535,3.8738012,,,,,,,,,,,2045.0134,0,5072.3286,1023.0414,7076.8296,875.6001,21706.758,4336.606,2544.4104,0,1753.9954,
500,459.2222105858403,3.8813171,,,,,,,,,,,54063.24,0,2939.9055,32.242096,66.70078,209.08522,210.52016,2462.1467,126.54906,24634.05,895.6932,
501,574.2641903720582,3.8830223,,,,,,,,,,,2715.3904,0,718.1144,0,1553.9283,1695.0706,41.5207,384.25232,1790.8557,5863.488,8104.244,
502,253.1411632576868,3.895889,,,,,,,,,,,1818.9841,62.477165,12655.148,1693.527,5805.879,17060.24,6364.164,4095.4724,1026.0013,5518.6367,29428.225,
503,867.3303735744297,3.8954298,,,,,,,,,,,0,0,0,0,0,0,0,7331.911,0,0,0,
504,349.1256519102069,3.8960426,,,,,,,,,,,0,0,0,0,0,774.39874,5284.7256,0,0,84108.016,0,
505,582.2546022544606,3.8991427,,,,,,,,,,,15.164793,0,6418.08,12.877414,790.4487,0,5644.231,898.4884,4245.555,26.788528,10178.552,
506,650.354908109753,3.9098518,,,,,,,,,,,0,0,0,0,0,0,59430.777,0,4940.127,0,0,
507,455.22572636174857,3.9281647,,,,,,,,,,,17588.137,0,86315.586,49112.793,77.719025,978.0975,0,0,58.68216,0,2191.8728,
508,290.1961921534266,3.9314668,,,,,,,,,,,59593.684,11.721041,86541.62,47847.723,33798.473,68956.51,48980.477,55475.418,99552.44,76314.92,74499.49,
509,406.2221885125917,3.933795,,,,,,,,,,,1970.4691,0,503.40558,1290.4629,1227.8309,849.4674,399.86945,0,3816.1174,4680.817,16560.982,
510,476.2493435130677,3.9374108,,,,,,,,,,,14740.263,0,1125.1577,46.83902,874.39795,7305.157,0,0,1285.7065,0,10399.425,
511,505.09762935986987,3.9569876,,,,,,,,,,,0,0,0,0,0,0,0,0,0,182535.98,0,
512,527.0794905086819,3.9569876,,,,,,,,,,,0,0,0,0,0,0,0,0,0,16502.646,0,
513,481.20441996183166,3.9636917,,,,,,,,,,,6061.0195,0,187.42947,0,59.412285,0,966.9934,33773.332,0,0,2005.4532,
514,512.1761478325765,3.9613066,,,,,,,,,,,0,0,0,0,45884.754,0,14969.999,0,33762.605,78.72266,0,
515,453.2096841517249,3.9666576,,,,,,,,,,,2904.4126,0,14813.89,5798.4355,2328.4463,6356.4556,7606.535,195852.23,5141.101,5870.9546,49727.62,
516,494.2595448172862,3.9658794,,,,,,,,,,,204.6914,0,0,0,11946.533,0,39.347893,2981.2148,0,43.933056,25.293797,
517,520.144875951559,3.9681964,,,,,,,,,,,0,0,0,0,93.4446,0,0,0,53216.47,0,0,
518,448.2543419450206,3.9707644,,,,,,,,,,,175.34984,0,0,696.1371,291.96014,671.8723,1792.0594,59291.75,559.2339,0,4042.2334,
519,234.20640080662633,3.9922497,,,,,,,,,,,545.00757,534.30774,441598.3,10523.986,434.0708,7898.605,0,311.41742,31404.908,299.27045,343.6637,
520,547.3449738166079,4.001263,,,,,,,,,,,0,0,218.72147,0,0,0,975.4942,27640.34,474.46405,6341.1284,3086.4084,
521,625.1188960608782,4.0063243,,,,,,,,,,,0,0,0,0,0,0,0,0,0,63109.59,0,
522,496.2743748827912,4.008104,,,,,,,,,,,45.7109,0,0,48.5264,160.25824,0,16009.097,0,284.14032,0,0,
523,527.2465329502663,4.0070643,,,,,,,,,,,56.112038,0,178.54614,64.737144,24839.793,381.10904,6596.047,248.72711,1442.5908,2208.047,678.1642,
524,466.26488679927456,4.0106845,,,,,,,,,,,50448.227,0,326.97806,401.5711,278.42557,2319.9722,811.72925,79.2689,1322.8381,6996.8203,0,
525,471.2204413238123,4.010123,,,,,,,,,,,10578.539,0,0,81.429535,130.74638,443.437,432.73593,0,933.2309,2049.7227,257.89658,
526,221.19002361080356,4.0270762,,,,44,,,,,,,6838.3887,8.188822,438634.1,32035.508,20337.162,1798.2982,0,5607.313,55595.68,18241.227,185999.6,
527,441.245967472434,4.029931,,,,44,49,[M+Na]+,,4,529;531;532;527,418.25673,47235.254,0,1600707.5,160920.42,61028.617,10232.682,1514828.4,40916.77,286747.2,116192.41,959617.9,
528,203.17950953117304,4.030732,,,,44,,,,,,,1576.8372,0,134766.6,8828.674,2532.5352,666.867,71891.05,1211.2522,8255.261,5247.2915,0,
529,419.2639384024978,4.030732,,,,44,49,[M+H]+,,1,527,418.25673,1206.5596,0,121607.016,7582.4766,1179.9099,441.42764,69047.945,834.22205,6423.4204,4384.116,0,
530,239.2005610074525,4.030732,,,,44,,,,,,,1371.5244,0,108884.48,7571.255,2012.1705,489.23654,64272.35,1039.9805,6686.5684,3630.8232,0,
531,383.24297509527787,4.031228,,,,44,49,[M-2H2O+H]+,,2,531;527,418.25673,506.90372,0,44091.55,2429.0867,464.80508,136.15503,23860.227,309.76056,2552.1494,1332.9738,0,
532,401.2534072164369,4.0312676,,,,44,49,[M-H2O+H]+,,1,527,418.25673,840.4752,0,78190.83,4603.0605,863.69714,296.16946,119600.74,552.55566,4725.438,2651.5315,0,
533,464.3218714889306,4.0377097,,,,44,,,,,,,2309.3608,0,182230.72,18257.182,3175.102,564.916,0,2288.4043,58968.785,12260.258,113202.33,
534,684.3386570353885,4.0429354,,,,,,,,,,,0,0,0,0,0,0,23064.88,0,0,0,0,
535,522.2912306648981,4.0514965,,,,,,,,,,,45.406242,0,0,202.88321,39935.02,540.7339,0,271.91782,0,11915.273,139.23482,
536,452.24915755925747,4.0569797,,,,,,,,,,,950.74646,0,0,381.00992,3911.7532,6430.973,1798.09,1798.6512,10905.938,1822.3436,0,
537,477.24782945526164,4.059222,,,,,,,,,,,10177.451,0,168.49393,2758.0317,45.95088,2583.989,0,248.36917,17.380987,36.83239,3131.324,
538,592.2243967687359,4.066852,,,,,,,,,,,0,0,0,0,0,11.918196,0,0,0,26652.021,0,
539,397.2198025891379,4.0640006,,,,,,,,,,,1347.4976,0,0,339.89423,20586.742,1246.461,2452.3325,0,1997.314,2521.7917,1217.8247,
540,595.143206590991,4.072509,,,,,,,,,,,272.27283,0,1116.9233,8400.524,587.0053,44.506218,10590.81,3504.2559,718.948,247.5314,1806.016,
541,559.3086367178344,4.0818048,,,,,,,,,,,0,0,1736.8264,11223.644,0,80.93376,0,32082.879,113.53374,0,378.66653,
542,561.2873080403732,4.0828633,,,,,,,,,,,52.726883,0,0,612.3846,1237.2344,0,0,158.4996,293.5089,11712.781,58.374523,
543,451.12277223479293,4.0863576,,,,,,,,,,,0,0,0,0,0,0,0,0,165.59622,40848.855,0,
544,461.10880723217633,4.0827274,,,,,,,,,,,0,0,0,15.735548,0,0,0,0,0,65039.855,0,
545,700.2600679166935,4.0890155,,,,,,,,,,,40.293663,0,0,0,1879.8678,18.901443,13907.125,8363.739,0,0,1014.1961,
546,446.1659247755417,4.0974307,,,,,,,,,,,0,0,0,29.489143,0,108.03548,0,0,0,114357.69,0,
547,436.2906318101525,4.0974784,,,,,,,,,,,568.3681,0,0,5650.9365,2686.6252,349.4794,445456.9,1077.9001,38632.85,3468.608,27314.654,
548,247.13285653775074,4.1195006,,,,67,51,[M-H2O+H]+,,1,550,264.13615,1467.3273,0,606.0874,15597.04,19145.98,14478.887,50193.812,3710.2273,4234.0586,72322.914,3845.5798,
549,310.2010793250882,4.120386,,,,,,,,,,,977.8975,0,439.7116,12337.192,19178.396,12067.185,9028.682,2305.155,3584.7393,0,4571.3467,
550,287.1253676364035,4.121012,,,,67,51,[M+Na]+,,2,550;548,264.13615,514.88556,0,191.30325,6218.766,22453.104,5179.741,17401.746,2670.8984,1626.325,13248.461,1703.4037,
551,439.2302765814595,4.129855,,,,54,,,,,,,933.03296,0,239531.33,0,131791.53,101262.086,427901.88,135289.28,0,419.8839,288797.5,
552,607.2150874180697,4.129013,,,,,,,,,,,1097.5299,0,251.6901,1444.8599,10535.464,181.8702,252.2874,35.79317,377.56387,0,0,
553,480.2804582699123,4.1450744,,,,,,,,,,,0,0,0,97.8376,13367.229,0,278.96323,0,0,0,31.288599,
554,161.1325748873085,4.148772,,,,35,,,,,,,39.114708,0,18584.324,31.189816,2650.0925,155527.4,0,44.545464,45.391113,0,64061.242,
555,434.2748215843547,4.1488085,,,,,,,,,,,54.744324,0,260.6418,47.002914,11923.16,20196.068,0,123.44423,128.47507,0,0,
556,536.2132284207685,4.150716,,,,,,,,,,,0,0,0,0,9064.894,0,0,0,7147.5234,0,0,
557,219.17431829743168,4.1536865,,,,54,,,,,,,139.9167,77.73434,0,82.46244,4866.1626,585.8625,78239.99,142.5768,348.9677,0,1452.1216,
558,458.2016820780742,4.157588,,,,,,,,,,,0,0,17.835281,94.607346,0,94179.664,0,0,0,63484.633,0,
559,547.3086169959086,4.154676,,,,,,,,,,,29288.459,0,69.05232,1641.9178,42156.25,3288.9558,333.3435,321.23346,20935.338,1600.3623,1508.1365,
560,430.1710109492071,4.1549172,,,,65,54,[M+NH4]+,,3,562;560;561,412.13669,141.1161,8.168777,1586.9843,12748.892,286.5099,1091101.5,4908.614,1564.5458,324.9004,3963734.5,1890.1703,
561,435.1260584221802,4.156603,,,,65,54,[M+Na]+,,2,560;561,412.13669,0,0,205.31795,1398.6588,261.1173,254491.5,3169.8247,455.0639,21.322205,1083130.2,303.8241,
562,847.2613067718341,4.156971,,,,65,54,[2M+Na]+,,2,562;560,412.13669,0,0,0,0,0,4927.1826,0,0,0,12945.867,0,
563,451.09921748170865,4.157002,,,,,,,,,,,0,0,0,0,0,16088.442,85.302444,0,0,32176.96,0,
564,179.14300705333773,4.185651,,,,35,,,,,,,27165.465,33.7597,12764.137,48079.0,5836.557,454407.8,15389.524,12682.775,3523.8203,113124.67,183873.47,
565,462.3057778062905,4.1841755,,,,,,,,,,,406.39893,0,28286.79,1771.8771,18772.656,0,0,293.59277,2021.5343,173.81459,31081.055,
566,215.16417581932706,4.186081,,,,35,,,,,,,14996.406,0,11646.963,26780.264,2941.3198,254721.89,11522.355,11992.124,2387.533,62635.18,103108.125,
567,377.2168075394312,4.186504,,,,35,56,[M+H]+,,2,568;569,376.20964,14786.77,0,9859.67,22935.965,3675.653,236210.89,10551.614,10302.975,1439.0983,58833.062,114337.266,
568,399.19888491848417,4.186544,,,,35,56,[M+Na]+,,3,568;569;567,376.20964,102541.21,0,0,229258.48,48613.086,809619.56,41258.754,65188.047,25970.842,99686.734,528668.8,
569,394.2435527868782,4.186504,,,,35,56,[M+NH4]+,,3,568;569;567,376.20964,10797.483,0,3876.6472,16273.439,2664.9043,201392.05,4572.587,4510.795,1179.5989,42593.33,149147.7,
570,393.18835190138697,4.197196,,,,,,,,,,,0,0,0,16139.81,8794.099,0,0,164.42487,486.03677,0,16386.088,
571,555.2772340738119,4.212844,,,,,,,,,,,32.906876,0,4829.121,0,22.429134,925.39746,0,11442.499,71.05375,251.54868,2367.5208,
572,835.3397299832066,4.217373,,,,,,,,,,,460.11652,0,858.6411,112.067184,938.7825,3166.0566,4546.615,21133.516,23.792004,3812.551,5946.2676,
573,914.4946414960033,4.226103,,,,2,,,,,,,0,0,0,0,53.758095,0,16253.237,0,147682.1,0,0,
574,919.4498112369936,4.227542,,,,,,,,,,,0,0,0,17.359425,625.8913,0,44890.074,0,108858.27,33.80803,0,
575,494.29631774127,4.23332,,,,2,,,,,,,67.31422,0,19.190659,258.6577,7531.8267,0,47751.01,118.192024,194663.53,1966.0061,2992.7334,
576,1114.9816815475983,4.236494,,,,,,,,,,,0,0,0,0,0,0,0,0,0,10863.103,0,
577,295.1024086463868,4.245746,,,,2,,,,,,,30.947771,0,200.54575,0,0,93.96501,6554.4795,0,40160.418,0,2712.6184,
578,466.26492959349576,4.257055,,,,2,58,[M+NH4]+,,2,582;578,448.23098,0,0,5155.2476,117044.76,73363.484,0,2866036.2,2544.7764,3624812.5,48364.617,103475.43,
579,475.1234579072822,4.2588,,,,,,,,,,,0,0,0,0,0,0,0,0,0,764029.3,0,
580,497.10522939339415,4.2588,,,,,,,,,,,0,0,0,0,0,0,0,0,0,296995.53,0,
581,971.2204683521472,4.2588,,,,,,,,,,,0,0,0,0,0,0,0,0,0,30996.453,0,
582,471.2200721165903,4.2595162,,,,2,58,[M+Na]+,,2,578;582,448.23098,0,0,1394.529,33737.824,2239.1038,0,755632.6,0,637787.5,18975.441,28511.197,
583,266.2112337337418,4.265884,,,,,,,,,,,294.7535,9.996573,52.103306,54.240498,108.47723,945.5759,4147.53,2.8396286E7,48.154667,0,900.361,
584,130.08637852320368,4.2697973,,,,,,,,,,,129.18637,77.61815,334.69644,128.14876,1702.248,386.12054,3139.878,3653255.0,0,206.61566,555.3029,
585,531.4164939423674,4.2719107,,,,,,,,,,,0,0,0,0,0,0,0,2568816.5,0,0,0,
586,325.0918904084182,4.273209,,,,,,,,,,,375.19684,0,0,0,116456.89,106.348114,0,0,298.36017,181827.95,36.47521,
587,487.253004015656,4.304942,,,,,,,,,,,79.9002,0,643.08594,4159.559,282.18527,0,56911.516,0,10811.6875,2605.2576,0,
588,191.1430623821368,4.310296,,,,,,,,,,,7961.763,9.423422,9400.763,5201.698,10877.598,6307.407,0,7480.5293,33728.688,0,28645.166,
589,487.1448342517407,4.3238473,,,,,,,,,,,0,0,0,0,2247.1292,0,16249.765,0,0,0,0,
590,359.2047809529894,4.32475,,,,,,,,,,,9.15212,0,0,20.316301,0,2366.9365,0,0,0,4552.8027,38463.92,
591,382.207182182457,4.3341165,,,,,,,,,,,0,0,59.950146,0,417.22305,0,0,0,444.77515,56138.08,0,
592,387.16269787380753,4.3315787,,,,,,,,,,,0,0,0,0,280.72714,0,0,0,97.288795,30283.79,0,
593,492.1761508263141,4.3514237,,,,,,,,,,,27.998423,0,128.09099,0,42.002136,0,0,14600.526,0,533.9278,309.00058,
594,767.4551027872553,4.3512387,,,,,,,,,,,0,0,0,0,0,0,10706.804,4217.724,690.14233,0,0,
595,437.3416381750096,4.353622,,,,9,,,,,,,0,0,153.02403,0,208458.95,0,252602.81,489282.1,212291.3,137884.69,0,
596,455.3521343324196,4.353014,,,,9,,,,,,,0,0,0,0,286927.38,0,333448.78,648052.5,273683.16,181552.16,0,
597,619.4211040485036,4.3547316,,,,9,,,,,,,0,0,42.95314,0,0,0,1925.2454,127035.8,39173.312,5024.6655,0,
598,177.16388394177844,4.360999,,,,,,,,,,,80.43582,0,217.88818,188.27312,2377.0083,203.37811,31585.75,582.1864,9302.926,993.01184,278.49713,
599,390.24874876656656,4.3614535,,,,,,,,,,,82.60939,0,600.0629,206.20432,4268.2617,256.32138,75143.5,58.797817,17270.098,2126.0957,427.50327,
600,402.1765061217102,4.360499,,,,,,,,,,,0,0,0,0,0,0,42281.02,0,0,39.969093,18.819801,
601,984.1693848970982,4.3656373,,,,,,,,,,,0,0,0,0,53163.89,0,0,0,0,0,0,
602,751.4626804425536,4.3656564,,,,9,,,,,,,0,0,45.514008,0,439.32312,0,0,170149.47,45030.87,0,0,
603,395.20435517846545,4.3645616,,,,,,,,,,,194.0519,0,392.21375,618.8328,12620.688,1122.5967,44459.152,352.0462,11874.843,4600.1895,1331.9268,
604,472.1813746237996,4.3670926,,,,,,,,,,,0,0,0,0,17.09424,13.523483,12352.917,0,0,0,0,
