SpectrumID	Compound_Name	Ion_Source	Instrument	Compound_Source	PI	Data_Collector	Adduct	Precursor_MZ	ExactMass	Charge	CAS_Number	Pubmed_ID	Smiles	INCHI	INCHI_AUX	Library_Class	IonMode	UpdateWorkflowName	LibraryQualityString	#Scan#	SpectrumFile	LibraryName	MQScore	Organism	TIC_Query	RT_Query	MZErrorPPM	SharedPeaks	MassDiff	LibMZ	SpecMZ	SpecCharge	FileScanUniqueID	NumberHits	tags	MoleculeExplorerDatasets	MoleculeExplorerFiles	InChIKey	InChIKey-Planar	superclass	class	subclass	npclassifier_superclass	npclassifier_class	npclassifier_pathway
CCMSLIB00010110370	Caffeicacid CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H-H2O	163.039	0.0	1	N/A	N/A	O=C(O)C=Cc1ccc(O)c(O)c1	"""InChI=1S/C9H8O4/c10-7-3-1-6(5-8(7)11)2-4-9(12)13/h1-5,10-11H,(H,12,13)/b4-2-"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	174	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.9691420000000001	BERKELEY-LAB	31858400.0	122.882	0.561539	8	9.15527e-05	163.039	163.039	1	spectra_filtered/specs_ms.mgf174	1		0	0	QAIPRVGONGVQAS-UHFFFAOYSA-N	QAIPRVGONGVQAS	N/A	N/A	N/A	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids
CCMSLIB00010108592	DL-PHENYLALANINE CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	166.086	0.0	1	N/A	N/A	NC(Cc1ccccc1)C(=O)O	"""InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	115	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.967937	BERKELEY-LAB	9413900.0	94.911	2.38869	14	0.000396729	166.086	166.08599999999998	1	spectra_filtered/specs_ms.mgf115	1		0	0	COLNVLDHVKWLRT-UHFFFAOYSA-N	COLNVLDHVKWLRT	N/A	N/A	N/A	Small peptides	Aminoacids	Amino acids and Peptides|Shikimates and Phenylpropanoids
CCMSLIB00003137706	Spectral Match to Adenosine from NIST14	ESI	QqQ	Isolated	Data from Pieter Dorrestein	Data deposited by lfnothias	M+H	268.104	0.0	1	58617	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	101	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.967515	GNPS-NIST14-MATCHES	10534500.0	64.679	0.682964	12	0.000183105	268.104	268.10400000000004	1	spectra_filtered/specs_ms.mgf101	1		23	1092	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010107126	quercetin CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	303.05	0.0	1	N/A	N/A	O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12	"""InChI=1S/C15H10O7/c16-7-4-10(19)12-11(5-7)22-15(14(21)13(12)20)6-1-2-8(17)9(18)3-6/h1-5,16-19,21H"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	363	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.965261	BERKELEY-LAB	20351000.0	183.542	1.30912	35	0.000396729	303.05	303.05	1	spectra_filtered/specs_ms.mgf363	1		0	0	REFJWTPEDVJJIY-UHFFFAOYSA-N	REFJWTPEDVJJIY	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00003139675	Spectral Match to Sucrose from NIST14	ESI	Q-TOF	Isolated	Data from Julia Gauglitz	Data deposited by fevargas	M+H-H2O	325.112	0.0	1	57501	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	58	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.9580069999999999	GNPS-NIST14-MATCHES	4946100.0	40.683	3.09764	19	0.00100708	325.112	325.113	1	spectra_filtered/specs_ms.mgf58	1		20	826	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00006679142	ALPHA-GLUCOSE 1-PHOSPHATE	ESI	Orbitrap	isolated	MoNA	MoNA:MoNA037293	M+H	261.037	0.0	1	N/A	N/A	C([C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)OP(=O)(O)O)O)O)O)O	"""InChI=1S/C6H13O9P/c7-1-2-3(8)4(9)5(10)6(14-2)15-16(11,12)13/h2-10H,1H2,(H2,11,12,13)/t2-,3-,4+,5-,6-/m1/s1"""	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	55	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.9541059999999999	MONA	2537000.0	40.314	0.46763599999999994	15	0.00012207	261.037	261.03700000000003	1	spectra_filtered/specs_ms.mgf55	1		0	0	HXXFSFRBOHSIMQ-VFUOTHLCSA-N	HXXFSFRBOHSIMQ	N/A	N/A	N/A	Saccharides	Monosaccharides	Carbohydrates
CCMSLIB00003135883	Spectral Match to 1-Amino-2-ethoxybenzene from NIST14	ESI	HCD	Isolated	Data from Rob Knight 	Data deposited by amelnik	M+H-NH3	121.065	0.0	1	94702	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	99	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.953363	GNPS-NIST14-MATCHES	32832600.0	61.997	0.819247	10	9.91821e-05	121.065	121.065	1	spectra_filtered/specs_ms.mgf99	1		1	0	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00004684185	Chlorogenic acid	LC-ESI	Orbitrap	Isolated	Gleixner	Carsten Simon	M+H	355.102	354.095	1	327-97-9	1794427	C1C(C(C(CC1(C(=O)O)O)OC(=O)C=CC2=CC(=C(C=C2)O)O)O)O	InChI=1S/C16H18O9/c17-9-3-1-8(5-10(9)18)2-4-13(20)25-12-7-16(24,15(22)23)6-11(19)14(12)21/h1-5,11-12,14,17-19,21,24H,6-7H2,(H,22,23)/b4-2+/t11-,12-,14-,16+/m1/s1	 	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	212	spectra_filtered/specs_ms.mgf	lib-00045.mgf	0.951991	GNPS-LIBRARY	5790900.0	140.708	1.71881	8	0.000610352	355.102	355.103	1	spectra_filtered/specs_ms.mgf212	1		10	257	CWVRJTMFETXNAD-UHFFFAOYSA-N	CWVRJTMFETXNAD	N/A	N/A	N/A	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids
CCMSLIB00003139733	Spectral Match to Palatinose from NIST14	ESI	QqQ	Isolated	Data from Julia Gauglitz	Data deposited by fevargas	M+NH4	360.15	0.0	1	13718940	N/A	N/A	N/A	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	56	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.951216	GNPS-NIST14-MATCHES	32930900.0	40.559	0.59315	27	0.000213623	360.15	360.15	1	spectra_filtered/specs_ms.mgf56	1		21	643	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A
CCMSLIB00010124460	"""1-({[2-(2-furylmethyl)-5-methylpyrrolidinyl]amino}methylene)-7-[8-({[2-(2-fury lmethyl)pyrrolidinyl]amino}methylene)-1,6-dihydroxy-3-methyl-5-(methylethyl)-7 -oxo(2-naphthyl)]-3,8-dihydroxy-6-methyl-4-(methylethyl)naphthalen-2-one CollisionEnergy:205060"""	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+2H]	415.212	0.0	1	N/A	N/A	Cc1cc2c(c(O)c1-c1c(C)cc3c(c1O)C(=CNN1C(C)CCC1Cc1ccco1)C(=O)C(O)=C3C(C)C)C(=CNN1CCCC1Cc1ccco1)C(=O)C(O)=C2C(C)C	"""InChI=1S/C49H56N4O8/c1-25(2)38-34-19-27(5)40(46(56)42(34)36(44(54)48(38)58)23-50-52-16-8-11-30(52)21-32-12-9-17-60-32)41-28(6)20-35-39(26(3)4)49(59)45(55)37(43(35)47(41)57)24-51-53-29(7)14-15-31(53)22-33-13-10-18-61-33/h9-10,12-13,17-20,23-26,29-31,50-51,56-59H,8,11,14-16,21-22H2,1-7H3/b36-23-,37-24-"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	621	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.9488340000000001	BERKELEY-LAB	6575200.0	391.50300000000004	0.734988	16	0.000305176	415.212	415.212	1	spectra_filtered/specs_ms.mgf621	1		0	0	OZMHKRBQDGOIDU-UHFFFAOYSA-N	OZMHKRBQDGOIDU	N/A	N/A	N/A			
CCMSLIB00010112331	Isoorientin CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	449.108	0.0	1	N/A	N/A	O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c12	"""InChI=1S/C21H20O11/c22-6-14-17(27)19(29)20(30)21(32-14)16-11(26)5-13-15(18(16)28)10(25)4-12(31-13)7-1-2-8(23)9(24)3-7/h1-5,14,17,19-24,26-30H,6H2/t14-,17-,19+,20-,21+/m1/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	308	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.9451510000000001	BERKELEY-LAB	46018100.0	166.657	0.8833700000000001	38	0.000396729	449.108	449.108	1	spectra_filtered/specs_ms.mgf308	1		0	0	ODBRNZZJSYPIDI-UHFFFAOYSA-N	ODBRNZZJSYPIDI	N/A	N/A	N/A	Flavonoids	Flavones	Shikimates and Phenylpropanoids
CCMSLIB00010103061	glutathione CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H	308.091	0.0	1	N/A	N/A	N[C@@H](CCC(O)=N[C@@H](CS)C(O)=NCC(=O)O)C(=O)O	"""InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	69	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.9426690000000001	BERKELEY-LAB	2107000.0	48.961999999999996	0.9905379999999999	19	0.000305176	308.091	308.091	1	spectra_filtered/specs_ms.mgf69	1		0	0	RWSXRVCMGQZWBV-WDSKDSINSA-N	RWSXRVCMGQZWBV	N/A	N/A	N/A	Small peptides	Aminoacids	Amino acids and Peptides
CCMSLIB00006679936	5'-METHYLTHIOADENOSINE	ESI	Orbitrap	isolated	MoNA	MoNA:MoNA037292	M+H	298.097	0.0	1	N/A	N/A	CSC[C@@H]1[C@H]([C@H]([C@H](N2C=NC3=C2N=CN=C3N)O1)O)O	"""InChI=1S/C11H15N5O3S/c1-20-2-5-7(17)8(18)11(19-5)16-4-15-6-9(12)13-3-14-10(6)16/h3-5,7-8,11,17-18H,2H2,1H3,(H2,12,13,14)/t5-,7-,8-,11-/m1/s1"""	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	163	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.9408799999999999	MONA	1335300.0	119.539	0.6142479999999999	7	0.000183105	298.097	298.097	1	spectra_filtered/specs_ms.mgf163	1		35	2442	WUUGFSXJNOTRMR-IOSLPCCCSA-N	WUUGFSXJNOTRMR	N/A	N/A	N/A	Nucleosides	Purine nucleos(t)ides	Carbohydrates
CCMSLIB00010012020	Hyperoside	LC-ESI	qTof	Commercial	Stephane GREFF	Stephane GREFF	M+H	465.103	464.095	1	482-36-0	5281643	C1=CC(=C(C=C1C2=C(C(=O)C3=C(C=C(C=C3O2)O)O)O[C@H]4[C@@H]([C@H]([C@H]([C@H](O4)CO)O)O)O)O)O	1S/C21H20O12/c22-6-13-15(27)17(29)18(30)21(32-13)33-20-16(28)14-11(26)4-8(23)5-12(14)31-19(20)7-1-2-9(24)10(25)3-7/h1-5,13,15,17-18,21-27,29-30H,6H2/t13-,15+,17+,18-,21+/m1/s1	OVSQVDMCBVZWGM-DTGCRPNFSA-N	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	377	spectra_filtered/specs_ms.mgf	lib-00045.mgf	0.940672	GNPS-LIBRARY	27289200.0	186.649	0.19684400000000002	25	9.15527e-05	465.103	465.103	1	spectra_filtered/specs_ms.mgf377	1		5	137	OVSQVDMCBVZWGM-DTGCRPNFSA-N	OVSQVDMCBVZWGM	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00005463659	SALSOLINOL	ESI	Orbitrap	Commercial	Dorrestein	Fernando Vargas	M+H	180.102	179.095	1	59709-57-8	na	CC1C2=CC(=C(C=C2CCN1)O)O	"""InChI=1S/C10H13NO2/c1-6-8-5-10(13)9(12)4-7(8)2-3-11-6/h4-6,11-13H,2-3H2,1H3"""	N/A	1	Positive	UPDATE-SINGLE-ANNOTATED-GOLD	Gold	85	spectra_filtered/specs_ms.mgf	lib-00032.mgf	0.9403729999999999	GNPS-MSMLS	7626800.0	54.516999999999996	1.60974	15	0.000289917	180.102	180.102	1	spectra_filtered/specs_ms.mgf85	1		0	0	IBRKLUSXDYATLG-UHFFFAOYSA-N	IBRKLUSXDYATLG	N/A	N/A	N/A	Tyrosine alkaloids	Isoquinoline alkaloids|Tetrahydroisoquinoline alkaloids	Alkaloids
CCMSLIB00010012048	Rutin	LC-ESI	qTof	Commercial	Stephane GREFF	Stephane GREFF	M+H	611.161	610.153	1	153-18-4	5280805	C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC3=C(OC4=CC(=CC(=C4C3=O)O)O)C5=CC(=C(C=C5)O)O)O)O)O)O)O)O	1S/C27H30O16/c1-8-17(32)20(35)22(37)26(40-8)39-7-15-18(33)21(36)23(38)27(42-15)43-25-19(34)16-13(31)5-10(28)6-14(16)41-24(25)9-2-3-11(29)12(30)4-9/h2-6,8,15,17-18,20-23,26-33,35-38H,7H2,1H3/t8-,15+,17-,18+,20+,21-,22+,23+,26+,27-/m0/s1	IKGXIBQEEMLURG-NVPNHPEKSA-N	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	350	spectra_filtered/specs_ms.mgf	lib-00045.mgf	0.9393020000000001	GNPS-LIBRARY	10940200.0	180.632	0.599205	29	0.00036621099999999997	611.161	611.161	1	spectra_filtered/specs_ms.mgf350	1		4	53	IKGXIBQEEMLURG-NVPNHPEKSA-N	IKGXIBQEEMLURG	N/A	N/A	N/A	Flavonoids	Flavonols	Shikimates and Phenylpropanoids
CCMSLIB00010111580	ferulic acid CollisionEnergy:102040	LC-ESI	Orbitrap	Commercial	Trent Northen	JGI	M+H-H2O	177.055	0.0	1	N/A	N/A	COc1cc(C=CC(=O)O)ccc1O	"""InChI=1S/C10H10O4/c1-14-9-6-7(2-4-8(9)11)3-5-10(12)13/h2-6,11H,1H3,(H,12,13)/b5-3+"""	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	246	spectra_filtered/specs_ms.mgf	lib-00011.mgf	0.939135	BERKELEY-LAB	840800.0	152.539	0.5170859999999999	11	9.15527e-05	177.055	177.055	1	spectra_filtered/specs_ms.mgf246	1		0	0	KSEBMYQBYZTDHS-UHFFFAOYSA-N	KSEBMYQBYZTDHS	N/A	N/A	N/A	Phenylpropanoids (C6-C3)	Cinnamic acids and derivatives	Shikimates and Phenylpropanoids
CCMSLIB00003139580	Spectral Match to Val-Leu from NIST14	ESI	QQQ	Isolated	Data from Joshua Wollam	Data deposited by fevargas	M+H	231.17	230.163	1	3989977	N/A	CC(C)C[C@@H](C(=O)O)NC(=O)[C@H](C(C)C)N	InChI=1S/C11H22N2O3/c1-6(2)5-8(11(15)16)13-10(14)9(12)7(3)4/h6-9H,5,12H2,1-4H3,(H,13,14)(H,15,16)/t8-,9-/m0/s1	N/A	3	Positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	196	spectra_filtered/specs_ms.mgf	lib-00018.mgf	0.938349	GNPS-NIST14-MATCHES	1298600.0	132.6	1.7161799999999998	7	0.000396729	231.17	231.17	1	spectra_filtered/specs_ms.mgf196	1		37	952	XCTHZFGSVQBHBW-IUCAKERBSA-N	XCTHZFGSVQBHBW	N/A	N/A	N/A	Small peptides	Dipeptides	Amino acids and Peptides
CCMSLIB00004706301	2-(3,4-dihydroxyphenyl)-3-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-3-[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxy-6-[[(2R,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxymethyl]oxan-2-yl]oxy-5,7-dihydroxychromen-4-one	N/A	ESI-QFT	isolated	MoNA	MoNA:VF-NPL-QEHF015238	[M+H]+	757.219	0.0	1	N/A	N/A	N/A	InChI=1S/C33H40O20/c1-9-19(38)23(42)26(45)31(48-9)47-8-17-21(40)25(44)30(53-32-27(46)24(43)20(39)10(2)49-32)33(51-17)52-29-22(41)18-15(37)6-12(34)7-16(18)50-28(29)11-3-4-13(35)14(36)5-11/h3-7,9-10,17,19-21,23-27,30-40,42-46H,8H2,1-2H3/t9-,10-,17+,19-,20-,21+,23+,24+,25-,26+,27+,30+,31+,32-,33-/m0/s1	N/A	3	positive	UPDATE-SINGLE-ANNOTATED-BRONZE	Bronze	306	spectra_filtered/specs_ms.mgf	lib-00003.mgf	0.9380790000000001	MONA	12834400.0	165.63400000000001	0.886648	62	0.000671387	757.219	757.2180000000001	1	spectra_filtered/specs_ms.mgf306	1		0	0	HKNBJSRIYRDSLB-MAWNCODISA-N	HKNBJSRIYRDSLB	N/A	N/A	N/A	N/A	N/A	N/A
